id,price1
6178,391.54852
6267,1534.5621
10508,309.26538
8089,477.02444
3450,546.1229
14507,595.6687
18783,276.26672
15726,978.54724
20260,469.44458
10638,489.49115
10414,394.8959
19375,457.6365
1902,885.36566
13834,645.70123
11807,2573.5288
741,579.1878
10497,451.7306
12241,1989.2814
4714,475.9433
8258,1857.2877
13588,1265.8284
17446,395.89136
732,798.12506
3326,2588.0972
12012,237.19905
5688,547.939
13342,371.19562
6583,570.4068
4774,884.7535
6026,274.4675
7111,621.34186
15353,322.21628
18425,742.946
2368,293.28488
10979,317.3982
7717,347.78946
1576,342.87622
7154,832.3119
15871,551.9301
18659,347.6017
3162,462.07626
5694,486.7818
11042,457.92188
7370,218.43222
5218,530.70996
7190,790.07043
9020,1870.0454
19313,397.48465
5550,504.91605
4359,563.0648
17103,620.4568
4795,1768.0906
8197,319.3725
2953,328.4815
10716,2007.3904
3746,688.7951
14973,534.7273
20578,871.8156
1564,1675.7855
5424,1018.8916
12116,457.34143
20085,317.1527
3762,314.01767
2406,235.93333
19657,362.4461
7855,291.03287
16586,626.5971
9799,426.10175
11444,308.01715
11800,586.5829
3107,1023.0097
20285,1090.0822
9080,696.0982
6635,713.4534
17395,375.12027
12184,874.4146
17100,355.26602
16148,1100.8441
7903,496.50778
12608,812.11115
666,453.79105
18100,442.28906
14717,364.14066
13324,366.82147
14189,286.35388
3461,2053.8276
19775,1998.7056
4075,352.351
19111,495.52026
7551,258.62576
20848,303.47955
9140,728.3381
6740,512.8895
15578,363.7919
14791,563.1285
16497,609.47217
13686,866.9689
20762,516.2265
2364,227.36543
12545,359.50525
10225,580.4901
13221,257.9268
14812,264.03726
16530,270.95355
315,332.7658
6953,619.10645
4723,597.759
17802,835.16205
11484,4223.5605
1874,299.9187
4649,330.01135
18207,507.41287
4386,258.75052
6434,441.93372
3069,407.2472
15930,588.9932
14733,406.35034
3883,412.07202
9445,452.5968
2352,509.6767
9247,366.39716
15399,259.4108
18039,573.8025
15398,696.34674
15033,332.66736
4934,462.26324
3224,491.10522
18343,2071.5042
10785,519.97736
12486,2598.6233
17587,505.04282
11340,388.65216
9742,307.8142
5505,369.9631
20423,268.63217
15009,460.6449
8734,367.72073
2263,514.57526
136,398.00888
12916,671.7012
3873,465.24286
11464,428.49683
4512,755.95306
6069,556.71014
18268,336.36874
14624,491.85193
10060,357.31516
17500,389.33023
1898,194.08887
448,349.5049
18279,344.31952
11814,357.17422
5878,341.014
20559,419.8684
95,592.04785
11020,657.55786
20380,523.65314
3868,1895.2896
8365,695.4561
17476,334.81152
11208,305.5974
3037,269.25134
8940,407.67432
2491,348.91052
2404,586.09174
20204,555.7316
11037,1563.4774
3814,3135.3474
6838,2132.0242
4456,279.9474
4646,300.46265
15179,1421.2214
18208,364.65616
10478,485.46198
17102,2055.6091
20097,615.1427
18990,752.92395
18569,1018.72656
11445,302.85638
20948,410.03543
16346,594.6242
12943,416.08618
18835,426.18015
1589,492.5805
13127,395.31674
11731,395.85022
937,1517.3843
7788,2850.841
8664,151.63873
8067,375.98917
1779,820.24036
9520,495.3376
6943,445.58752
13212,473.91376
8456,2326.8228
14297,203.93112
9677,479.07925
19908,4060.309
11764,766.2606
13543,439.5389
15722,591.72485
1989,329.12985
11105,446.22635
13906,381.7148
20739,327.433
8778,549.0316
6720,540.96783
15000,353.87463
2021,1676.6492
14950,1970.386
16974,207.82535
9174,585.33563
10376,516.14844
16875,289.1924
20791,575.8346
1495,858.37317
14807,421.48688
17196,519.09155
3126,271.49
224,292.9653
4431,421.9464
17635,216.09207
10562,419.309
18993,1432.2423
16661,416.672
8248,476.45392
13296,444.27664
14649,1525.406
5229,1649.4535
870,504.2947
8417,490.6036
18408,712.83185
10985,395.98853
14380,1703.9803
1533,546.10815
17366,3847.319
4062,763.4971
11915,505.0662
12151,494.7004
10307,468.94632
15813,470.25848
2557,436.59662
10761,946.80914
11718,305.85165
16459,234.4113
15032,1021.57526
5471,464.45
19998,1685.2317
18633,254.36038
16221,319.8731
9290,524.40015
10743,409.7505
5266,2700.6829
14926,396.25595
13230,406.0115
15913,190.17494
9147,385.50433
9818,676.78864
14995,1993.5078
6422,209.72607
15945,2378.5925
17358,361.10593
6020,358.65265
9120,585.21313
13362,1930.2362
7543,543.14044
13076,4826.1426
10332,473.58173
1861,359.81006
14118,326.25494
12920,450.91455
17466,274.64758
13515,328.08246
8717,1336.4281
20453,324.26953
3021,311.35052
16358,358.63705
601,446.8559
5659,484.18915
3214,453.92648
14901,328.619
5559,417.84616
4572,467.02048
2866,306.77576
16079,835.16205
4661,446.35522
5125,294.8319
2762,397.03677
6515,394.78833
12736,446.59656
10483,435.58054
15443,391.28668
13449,488.76306
2577,572.82227
18251,279.23657
5512,1837.4038
18184,493.09744
17022,384.42227
7408,2991.442
11195,334.27792
7798,505.17715
14413,741.461
18543,706.31934
8973,708.87524
14726,340.2417
13668,490.27628
15631,338.31006
1417,2400.4487
14360,402.39963
15657,449.22876
11428,1204.5955
12915,549.7841
10781,385.25043
16938,437.80917
14497,3090.4978
10410,939.2379
8210,220.01054
16391,393.0735
10635,266.7673
11984,810.7766
11768,796.42114
10128,744.1003
5248,294.3678
17386,543.8834
9322,1060.3403
4372,266.74628
1203,420.96942
17749,300.50476
14161,335.57993
1584,496.53226
5954,590.3723
12217,307.75793
3531,379.1345
16022,1650.1399
9920,535.0355
7151,988.64185
15096,207.71017
10731,474.13535
1671,252.22658
7975,465.05447
3374,311.81735
20089,1993.5078
15046,206.81314
8375,1713.0942
18434,1002.5239
12944,1552.5199
18201,459.58054
14654,587.88727
8846,273.07846
19426,500.83096
3002,711.8686
16898,340.3458
12381,549.7841
5403,324.68036
10636,432.10413
17657,502.86227
5906,932.9718
20124,401.93375
5467,400.3435
15521,376.84467
69,618.6908
20890,2999.7744
10868,437.95816
583,472.13028
10035,518.85205
11101,600.17346
428,339.02768
5356,222.36447
3399,345.799
4782,436.6723
17495,295.3116
10586,340.80765
10653,426.44403
16097,779.3112
16841,492.37646
4995,647.48926
642,351.77185
4535,337.20715
19798,209.31143
13801,978.9041
17177,228.39397
10682,745.39325
20807,203.78061
9953,294.1385
6830,467.13107
6626,299.9187
14393,394.6241
11830,2761.6802
8703,357.3554
1541,411.5101
15169,378.28323
9246,515.3336
11356,457.1116
17931,612.2678
4071,386.00726
15967,726.841
14434,2946.9204
18395,662.7783
12054,202.6881
7978,696.8634
3998,394.16882
844,338.22137
9917,271.36942
789,1517.0306
4380,386.05508
17154,863.42786
12305,799.0236
10217,501.36188
15029,527.78424
18588,361.23843
15108,611.0079
4398,764.9854
20298,248.16919
8637,749.59894
7803,408.02316
2234,401.71796
18852,716.6658
4917,501.38596
17300,299.37375
6672,380.42828
4035,507.13748
906,966.8823
10733,408.90457
18020,769.9764
9656,818.82227
16982,309.9305
16418,455.21317
7305,491.85193
14375,934.8548
19926,1784.151
1192,490.75842
4373,336.35657
20095,500.2448
17288,1248.9696
19227,362.0292
12811,315.09204
11345,623.4236
8577,473.46643
13321,1629.9377
9861,273.55057
738,563.6739
11672,1502.7767
19516,608.10095
12511,538.64667
7145,389.52032
17837,395.7652
17209,1000.536
1657,243.76994
3384,344.40863
11526,988.64185
16394,498.35953
18417,307.8142
20418,1100.9454
5176,1168.7445
555,596.20795
10989,297.61224
14880,463.72336
1800,1205.9137
17094,1978.4662
5013,667.1332
9176,550.7133
16519,1342.4277
12873,448.93738
9013,2278.3347
13103,262.72833
6344,479.45557
20034,710.72784
5940,338.64673
19000,2824.0679
17586,592.03156
8862,313.34763
1050,567.58435
8823,243.01558
15413,363.39432
3096,277.03125
9433,2321.15
12871,590.583
12540,623.4236
2963,625.4208
11967,396.02985
4236,304.40387
17353,317.3798
5905,249.87126
13596,446.92035
394,1192.5417
16802,309.13232
10281,649.6194
8413,463.35303
8791,443.31693
6727,499.49014
20572,1335.2958
18357,745.95605
509,339.65524
7945,418.32785
4242,283.7076
13666,657.9875
10176,352.77228
922,692.4384
20814,1359.3975
20273,1362.7277
17133,372.46384
15485,947.1595
8300,1327.938
4796,371.62515
807,1478.9619
14138,1501.9884
14198,221.14742
11049,348.10995
12603,397.86948
20417,403.87506
9312,363.60474
5492,581.445
6511,357.02072
8071,2816.688
16034,1401.9352
13357,302.59305
7088,521.89215
7694,414.267
1986,563.1285
17129,374.10983
8119,644.1556
17122,524.06384
11802,426.71933
3059,492.4241
13192,381.7148
7120,343.3056
10165,538.2856
6401,296.0763
4969,656.9799
329,479.1612
6273,1628.2163
20767,279.8147
3090,785.5149
14579,289.36166
18980,327.8725
12323,242.2084
18810,344.49133
17398,420.23944
5834,401.00775
16580,601.112
13150,755.95306
17130,401.5054
343,543.6282
15363,1870.0454
31,452.32452
10693,298.4698
16963,452.3464
15850,1158.5367
10133,477.39914
6309,538.7588
8527,300.31052
19152,424.56058
17648,541.1239
10526,658.68915
20386,1690.0819
10110,335.98547
17442,358.3088
20870,571.7537
11243,274.65854
4366,570.13837
10037,2824.0679
1388,313.3742
5963,303.8513
7414,310.40536
6308,497.43753
16837,730.4396
19290,788.3503
3582,196.76411
2556,235.92316
13510,880.11487
5893,1422.9701
13487,296.12463
15973,364.63055
6692,499.98355
13844,310.30103
15616,359.31992
12198,443.4655
6159,479.1785
19871,414.08176
2725,518.1883
16158,733.60004
470,1637.9631
2702,411.3083
15632,463.20123
12542,1212.8376
10437,397.59048
4611,508.20425
16822,432.5927
19294,237.44183
11324,348.3808
6970,689.2
10175,272.93854
14822,620.4486
1833,2435.8835
9640,634.5865
9476,302.82712
2194,303.35013
5673,465.09894
17385,592.573
641,2213.8103
9098,436.5259
13575,432.36984
20579,619.11865
6887,404.0676
18403,389.68335
17460,473.8349
12092,2183.273
7170,250.48145
13416,511.82983
14954,205.22357
316,751.88495
5764,429.12778
10121,383.9626
14026,418.75162
6659,397.86948
3665,504.98022
13956,405.64786
20288,208.74118
674,532.2608
20179,240.19562
13764,397.86948
19311,450.68124
10319,238.54048
9049,478.5281
2061,300.79034
20293,254.77737
8646,341.0622
11538,778.5734
2809,412.86942
8722,451.86972
17445,384.2793
10457,502.60376
921,513.125
20788,1092.4447
6698,1496.5469
14538,429.63623
20712,203.73943
12747,299.35434
535,1133.3608
15592,411.57138
2878,490.49295
15334,696.6221
6360,851.30884
6942,422.54135
5301,623.9614
5848,494.91928
4721,1021.2618
1610,255.12747
1015,1075.2231
11581,332.01236
20931,296.60587
13558,445.5427
2329,308.30746
5917,522.2202
5877,954.3635
19994,563.1285
13527,421.67563
17744,424.55188
12659,487.75845
13916,549.7841
7539,2097.0903
13249,587.38965
12711,203.69519
1755,556.52045
11128,653.5844
12205,303.4194
8705,258.2971
2232,456.8784
18611,390.87927
17789,446.29678
2494,399.56772
5151,256.29196
14246,1582.9805
12316,769.2459
2347,713.1052
8964,596.6652
16951,217.29771
6391,520.5128
1359,478.9209
19461,439.30005
13326,967.42505
12248,328.53564
14094,297.26694
3151,1351.209
11402,393.77667
20093,386.79605
18520,1020.3112
14642,2169.2615
4462,546.25507
4143,360.9928
20601,741.2947
1531,320.86517
16052,557.06696
20359,588.6793
7880,329.5486
10554,226.5449
19335,189.77187
6225,636.07117
13233,213.58118
7790,427.44244
13070,389.27374
13865,655.8657
12704,374.14514
9487,499.8047
13049,1923.9197
7415,499.2985
17230,391.568
14134,468.47968
6522,400.4013
7171,388.71957
16012,547.95905
6163,610.5452
14193,815.67377
8238,703.4851
17513,553.3797
4468,511.625
20810,355.20142
14407,513.3311
18848,1549.9263
18010,479.81366
17017,560.4708
10423,497.00064
17901,765.67487
8046,403.35684
10436,456.7562
12247,428.3544
5658,676.0645
18698,201.22523
18171,376.938
18433,418.6083
12237,736.7795
17101,465.65897
10309,292.5554
12283,747.1849
14077,1548.9357
4958,404.2072
3207,296.9376
4289,198.36224
17571,948.9393
4783,834.0286
859,825.062
17578,2866.9148
3176,339.76645
2889,1372.523
231,379.99564
449,1874.2542
7937,200.06372
6197,465.9258
15612,256.29114
181,603.61255
18562,888.9935
3243,1061.9987
14858,251.28716
5267,414.28137
5892,179.98097
16868,382.01825
12888,306.72626
1189,1047.4117
1854,659.69275
6039,415.66373
3647,475.24683
3729,305.5782
17340,693.8227
5258,483.02643
5648,423.4617
16339,293.66086
10728,1330.8601
990,607.0985
5894,629.7863
11311,197.67131
3572,398.46155
18586,657.9875
1979,857.10516
2796,314.86282
17787,355.57614
11983,419.48276
14355,1628.2163
1724,545.0659
18601,888.9935
17813,333.47153
8867,468.02405
617,496.33966
13701,488.75272
7604,652.2746
18555,512.5193
11804,409.39236
16121,2198.3875
16007,1501.9884
7920,298.91855
13730,421.5154
19654,602.0972
14797,402.223
15719,489.90192
19944,321.57443
4882,2179.7053
15333,500.65802
10199,505.23907
16636,523.9792
20938,412.13663
15396,357.24667
16217,453.98114
19827,2104.4612
1749,582.64056
16980,190.45216
15838,299.05026
12449,407.67432
19260,484.01147
13755,426.48242
14593,243.87476
6870,251.28716
19738,328.08246
5394,561.08704
3544,418.56607
8795,535.9143
16954,486.39856
5232,359.40094
14513,1639.3633
5209,463.04187
11779,511.89545
1265,961.502
12759,310.1669
4880,595.2098
17124,442.71408
20270,258.26584
2435,2133.1565
363,394.2449
18298,2766.0117
18924,409.82822
14274,545.7338
20771,527.4921
1481,300.50476
12917,266.74628
4389,276.86896
17283,488.7183
5305,2440.3772
5217,486.96512
20779,494.60452
9618,596.18005
10588,455.7837
2056,444.14893
1090,471.46628
13982,390.56903
13831,302.12213
17844,862.6642
4791,446.91144
10515,302.07404
8072,434.89337
12568,499.8047
12566,413.4553
4873,387.36838
19331,663.6568
6548,4199.5776
6045,1852.8726
8647,495.74164
2639,356.04703
11180,401.031
18589,1574.6729
17294,337.71677
15972,942.07336
352,489.93112
8830,284.60007
8874,226.51343
1437,1070.0658
11810,315.31683
10661,387.47287
6113,441.94357
15446,481.33252
4263,493.67834
16570,284.72543
4231,465.76437
6281,371.0385
16250,305.76712
5365,436.38678
54,456.01535
12749,393.0735
586,445.3431
6315,594.0291
10280,484.1691
12388,610.95465
638,445.61356
3482,355.66226
3252,302.12213
6718,245.55956
12353,433.069
2116,495.51547
7219,500.9932
12639,251.88817
18642,1538.9084
10841,756.0012
13081,609.16266
13302,320.4353
16466,398.04807
9580,693.55237
8437,397.87854
6131,552.52673
2714,1747.2958
4551,449.0049
8185,1700.1466
5101,406.81024
15070,1062.4742
5092,598.2197
145,410.07138
7029,489.36255
582,416.61353
8713,397.48465
12809,201.7535
13886,459.8175
20385,437.02643
11432,498.3303
14455,475.68213
14651,376.17398
10529,219.50745
9090,147.48744
4748,670.2828
11749,516.0979
5020,352.78314
20024,560.29675
18722,363.7919
4241,460.99042
28,805.96075
6554,527.4921
3806,413.63492
4215,190.17494
6366,594.6242
13333,440.9459
14925,401.2578
16549,480.85065
14293,149.47192
13830,391.54852
17328,347.20966
3240,495.51047
5418,459.8175
2732,2024.9983
18677,353.2838
3853,329.33182
12993,312.2924
9883,441.27405
7837,397.45197
10209,2179.7053
14523,396.70605
954,373.94986
7529,328.08246
17651,400.90878
19572,342.45212
11354,965.171
9743,427.05167
987,333.7579
20551,2001.2719
16348,291.83005
11079,590.70276
11025,689.6332
12062,529.8548
13123,834.204
14494,747.6913
3830,440.2556
5653,450.6568
20027,589.1871
10559,419.52466
14838,3295.9963
2297,515.89594
16677,2526.493
14425,219.50745
12232,349.65707
9369,326.818
5993,256.93326
4322,570.2812
8553,1745.9241
20144,322.21628
17176,905.70355
16897,328.4815
19312,268.25818
12393,843.4319
704,534.6519
15569,501.86163
16157,476.23062
3990,443.59552
12239,3064.1416
20480,747.14105
16495,391.28668
15855,542.8351
11959,693.9324
7349,313.34763
4840,423.80682
3412,526.64606
4582,549.47046
19425,688.16486
6555,570.195
9739,285.24606
18236,310.34213
17082,474.6324
768,493.4538
2331,458.7334
19512,1002.807
9613,635.5577
17510,748.5305
11738,522.21466
6503,380.95795
10692,3659.92
777,469.4156
10600,292.11603
9171,472.8787
14484,647.71844
4169,755.1309
11319,359.16016
912,830.8152
6641,835.16205
5737,564.3214
10296,551.1776
15950,496.0523
16582,494.7773
8135,329.5684
5712,346.4905
12982,424.55188
5486,2769.742
11784,1982.9539
12671,599.47186
5159,493.0923
9347,450.96
843,2043.147
12480,593.0152
5368,375.30515
11624,1341.8225
73,745.65765
12202,257.9268
17417,535.7465
16194,2739.2117
7232,457.9866
12882,450.33246
10689,178.76517
15160,422.00827
9823,395.07333
568,625.8353
16630,398.20642
18618,703.4851
3933,505.0662
9951,474.13535
10003,1046.4818
2515,2398.0344
645,486.68335
10262,398.83316
10599,358.67227
13808,273.68643
528,353.58487
6680,381.7757
17991,1583.773
17568,485.84732
16145,567.08484
16825,364.63055
18143,436.63498
14966,820.4841
19746,2111.0176
15344,283.30997
3568,478.38226
11008,629.64954
19528,403.78268
4152,550.69635
14873,372.81415
9450,371.5198
15982,974.53796
10966,496.45407
9340,456.56958
19113,355.20142
1019,616.7406
15133,2105.0312
8689,436.55865
5166,418.29755
9669,261.61166
15994,468.94632
17890,955.0974
13052,384.1662
8148,198.886
679,633.9301
20511,787.6257
5419,485.53012
19783,2075.607
8977,859.5683
5242,653.18567
11958,201.38934
7015,311.81735
9453,156.34996
13381,558.7118
17541,250.84685
1422,2808.5198
227,429.2581
16880,432.58755
1723,538.0641
2587,402.4635
19509,386.04376
3217,146.50409
3089,520.85815
822,817.666
8458,380.39944
17410,252.38351
12441,314.8922
7407,1456.4684
6239,1929.1672
17936,327.0642
6407,570.5492
20675,441.45993
13267,307.8142
16660,437.22852
17257,459.2203
14568,354.0585
232,449.80872
4252,245.72354
2947,591.90265
3920,499.90637
12913,403.80698
5291,438.4072
7759,1254.2018
5243,403.04825
8772,1056.8219
2025,450.29782
10767,3213.7317
9155,198.15668
8186,251.88817
4017,384.1662
